$ ./vqe/nwq_vqe -f ./Input_Data/N2/cc-pVTZ/1.5_Eq-3.1020au/DUCC3/1.5_Eq-3.1020au-DUCC3.out-xacc -p 6 -v --abstol 1e-8 -lb -3.1 -ub 3.1 --maxeval 1000 -o LN_BOBYQA --adapt -ag 1e-4
Reading Hamiltonian...
Constructed 1051 Pauli observables
Constructing the ansatz...

----- QWC Clique Grouping -----
Total number of QWC cliques: 583
Clique 0 (size: 79):
  (-8.5712 + 0i)IIIIIIIIIIII (coeff: -8.571201)
  (0.20838 + 0i)IIIIIZIIIIII (coeff: 0.208380)
  (0.20838 + 0i)IIIIIIIIIIIZ (coeff: 0.208380)
  (0.178415 + 0i)IIIIIIIIIIZI (coeff: 0.178415)
  (0.178415 + 0i)IIIIZIIIIIII (coeff: 0.178415)
  (0.178415 + 0i)IIIIIIIIIZII (coeff: 0.178415)
  (0.178415 + 0i)IIIZIIIIIIII (coeff: 0.178415)
  (0.125731 + 0i)IIIIIZIIIIIZ (coeff: 0.125731)
  (0.120251 + 0i)IIIIIZZIIIII (coeff: 0.120251)
  (0.120251 + 0i)ZIIIIIIIIIIZ (coeff: 0.120251)
  (0.119064 + 0i)IIIIZIIIIIZI (coeff: 0.119064)
  (0.119064 + 0i)IIIZIIIIIZII (coeff: 0.119064)
  (0.117594 + 0i)IIIIZIIIZIII (coeff: 0.117594)
  (0.117594 + 0i)IIZIIIIIIIZI (coeff: 0.117594)
  (0.117594 + 0i)IZIIIIIIIZII (coeff: 0.117594)
  (0.117594 + 0i)IIIZIIIZIIII (coeff: 0.117594)
  (0.115202 + 0i)ZIIIIIZIIIII (coeff: 0.115202)
  (0.115166 + 0i)IIZIIIIIZIII (coeff: 0.115166)
  (0.115166 + 0i)IZIIIIIZIIII (coeff: 0.115166)
  (0.114464 + 0i)IIIIIZIZIIII (coeff: 0.114464)
  (0.114464 + 0i)IIZIIIIIIIIZ (coeff: 0.114464)
  (0.114464 + 0i)IZIIIIIIIIIZ (coeff: 0.114464)
  (0.114464 + 0i)IIIIIZIIZIII (coeff: 0.114464)
  (0.113848 + 0i)IIIIIZIIIZII (coeff: 0.113848)
  (0.113848 + 0i)IIIZIIIIIIIZ (coeff: 0.113848)
  (0.113848 + 0i)IIIIZIIIIIIZ (coeff: 0.113848)
  (0.113848 + 0i)IIIIIZIIIIZI (coeff: 0.113848)
  (0.112964 + 0i)IIZIIIIIIZII (coeff: 0.112964)
  (0.112964 + 0i)IIIIZIIZIIII (coeff: 0.112964)
  (0.112964 + 0i)IZIIIIIIIIZI (coeff: 0.112964)
  (0.112964 + 0i)IIIZIIIIZIII (coeff: 0.112964)
  (0.112435 + 0i)IIIIZIZIIIII (coeff: 0.112435)
  (0.112435 + 0i)IIIZIIZIIIII (coeff: 0.112435)
  (0.112435 + 0i)ZIIIIIIIIIZI (coeff: 0.112435)
  (0.112435 + 0i)ZIIIIIIIIZII (coeff: 0.112435)
  (0.112217 + 0i)IIIIZIIIIZII (coeff: 0.112217)
  (0.112217 + 0i)IIIZIIIIIIZI (coeff: 0.112217)
  (0.109675 + 0i)IIIIIIIIIIZZ (coeff: 0.109675)
  (0.109675 + 0i)IIIIIIIIIZIZ (coeff: 0.109675)
  (0.109675 + 0i)IIIIZZIIIIII (coeff: 0.109675)
  (0.109675 + 0i)IIIZIZIIIIII (coeff: 0.109675)
  (0.108569 + 0i)IIIIIIIIIZZI (coeff: 0.108569)
  (0.108569 + 0i)IIIZZIIIIIII (coeff: 0.108569)
  (0.108159 + 0i)IIIIIIIZIIIZ (coeff: 0.108159)
  (0.108159 + 0i)IIIIIIIIZIIZ (coeff: 0.108159)
  (0.108159 + 0i)IIZIIZIIIIII (coeff: 0.108159)
  (0.108159 + 0i)IZIIIZIIIIII (coeff: 0.108159)
  (0.107895 + 0i)IIZIIIIZIIII (coeff: 0.107895)
  (0.107895 + 0i)IZIIIIIIZIII (coeff: 0.107895)
  (0.107299 + 0i)ZIIIIIIZIIII (coeff: 0.107299)
  (0.107299 + 0i)ZIIIIIIIZIII (coeff: 0.107299)
  (0.107299 + 0i)IZIIIIZIIIII (coeff: 0.107299)
  (0.107299 + 0i)IIZIIIZIIIII (coeff: 0.107299)
  (0.106335 + 0i)IIIIIIZIIIZI (coeff: 0.106335)
  (0.106335 + 0i)ZIIIZIIIIIII (coeff: 0.106335)
  (0.106335 + 0i)IIIIIIZIIZII (coeff: 0.106335)
  (0.106335 + 0i)ZIIZIIIIIIII (coeff: 0.106335)
  (0.103564 + 0i)IIIIIIIZZIII (coeff: 0.103564)
  (0.103564 + 0i)IZZIIIIIIIII (coeff: 0.103564)
  (0.102579 + 0i)IIIIIIZZIIII (coeff: 0.102579)
  (0.102579 + 0i)IIIIIIZIZIII (coeff: 0.102579)
  (0.102579 + 0i)ZIZIIIIIIIII (coeff: 0.102579)
  (0.102579 + 0i)ZZIIIIIIIIII (coeff: 0.102579)
  (0.0987037 + 0i)IIIIIIIZIIZI (coeff: 0.098704)
